Data,ipca,ipca-mas,ipca-ma,ipca-ex,ipca-ex2,ipca-dp,ipc-br-core
01/1995,"1,7",-,-,-,"2,31","1,66",-
02/1995,"1,02",-,-,-,"1,52","1,36",-
03/1995,"1,55",-,-,-,"1,75","1,51",-
04/1995,"2,43",-,-,-,"2,8","2,45",-
05/1995,"2,67",-,-,-,"3,52","2,44",-
06/1995,"2,26",-,-,-,"3,12","2,7",-
07/1995,"2,36",-,-,-,"2,79","2,62",-
08/1995,"0,99",-,-,-,"1,23","1,1",-
09/1995,"0,99",-,-,-,"1,33","1,03",-
10/1995,"1,41",-,-,-,"1,43","1,31",-
11/1995,"1,47",-,-,-,"1,54","1,13",-
12/1995,"1,56",-,-,-,"1,76","1,17",-
01/1996,"1,34","1,51",-,"1,4","1,35","1,21","1,5"
02/1996,"1,03","1,04",-,"0,75","1,37","0,87","1,42"
03/1996,"0,35","1,07",-,"0,51","0,49","0,45","0,59"
04/1996,"1,26","1,25",-,"0,9","0,8","1,16","1,31"
05/1996,"1,22","1,28",-,"1,47","1,33","0,96","1,21"
06/1996,"1,19","1,25",-,"0,92","1,31","1,18","0,78"
07/1996,"1,11","1,16",-,"0,93","1,25","1,11","0,76"
08/1996,"0,44","0,91",-,"0,63","0,61","0,54","0,53"
09/1996,"0,15","0,59",-,"0,43","0,28","0,13","0,28"
10/1996,"0,3","0,6",-,"0,3","0,23","0,15","0,55"
11/1996,"0,32","0,6",-,"0,5","0,45","0,31","0,58"
12/1996,"0,47","0,62",-,"0,59","0,5","0,47","0,57"
01/1997,"1,18","0,81",-,"0,85","0,76","1,01","0,7"
02/1997,"0,5","0,57",-,"0,44","0,45","0,35","0,58"
03/1997,"0,51","0,56",-,"0,2","0,31","0,31","0,57"
04/1997,"0,88","0,64",-,"0,36","1,03","0,45","0,63"
05/1997,"0,41","0,49",-,"0,6","0,78","0,26","0,41"
06/1997,"0,54","0,46",-,"0,19","0,72","0,39","0,32"
07/1997,"0,22","0,46",-,"0,26","0,44","0,33","0,45"
08/1997,"-0,02","0,26",-,"0,02","0,08","-0,01","0,29"
09/1997,"0,06","0,19",-,"0,09","0,1","0,01","0,33"
10/1997,"0,23","0,33",-,"0,25","0,2","0,14","0,33"
11/1997,"0,17","0,16",-,"-0,08","-0,04","0,06","0,45"
12/1997,"0,43","0,33",-,"0,13","0,18","0,24","0,39"
01/1998,"0,71","0,4",-,"0,39","0,49","0,49","0,45"
02/1998,"0,46","0,4",-,"0,34","0,44","0,4","0,21"
03/1998,"0,34","0,41",-,"0,2","0,13","0,34","0,27"
04/1998,"0,24","0,18",-,"0,01","0,04","0,11","0,37"
05/1998,"0,5","0,23",-,"0,17","0,22","0,27","0,24"
06/1998,"0,02","0,14",-,0,0,"0,03","0,19"
07/1998,"-0,12","0,19",-,"0,1","0,13","0,07","0,13"
08/1998,"-0,51","-0,07",-,"-0,16","-0,17","-0,35",0
09/1998,"-0,22","0,05",-,"-0,15","-0,12","-0,17","-0,04"
10/1998,"0,02","0,06",-,"0,06","0,04","-0,02","0,16"
11/1998,"-0,12",0,-,"0,02","0,04","-0,08","-0,05"
12/1998,"0,33","0,05",-,0,"0,16","0,06","0,22"
01/1999,"0,7","0,31",-,"0,49","0,57","0,52","0,34"
02/1999,"1,05","0,63",-,"0,25","0,66","1,16","1,02"
03/1999,"1,1","0,45",-,"0,6","0,83","0,98","0,54"
04/1999,"0,56","0,44",-,"0,61","0,61","0,68","0,36"
05/1999,"0,3","0,24",-,"0,61","0,51","0,49","0,27"
06/1999,"0,19","0,25",-,"0,25","0,4","0,08","0,26"
07/1999,"1,09","0,31",-,"0,21","0,63","0,51","0,48"
08/1999,"0,56","0,43",-,"0,26","0,43","0,46","0,38"
09/1999,"0,31","0,4",-,"0,18","0,23","0,32","0,22"
10/1999,"1,19","0,68",-,"1,05","0,9","1,38","0,47"
11/1999,"0,95","0,46",-,"0,35","0,42","0,63","0,53"
12/1999,"0,6","0,58",-,"0,28","0,46","0,51","0,5"
01/2000,"0,62","0,48",-,"0,56","0,63","0,47","0,45"
02/2000,"0,13","0,44",-,"0,45","0,32","0,32","0,17"
03/2000,"0,22","0,37",-,"0,05","0,16","0,21","0,24"
04/2000,"0,42","0,45",-,"0,87","0,62","0,6","0,26"
05/2000,"0,01","0,35",-,"0,2","0,19","0,18","0,39"
06/2000,"0,23","0,42",-,"0,3","0,31","0,28","0,16"
07/2000,"1,61","0,58",-,"0,26","0,82","0,84","0,74"
08/2000,"1,31","0,58",-,"0,34","0,43","0,72","0,27"
09/2000,"0,23","0,4",-,"0,23","0,26","0,24","0,13"
10/2000,"0,14","0,4",-,"0,23","0,22","0,18","0,21"
11/2000,"0,32","0,3",-,"0,13","0,29","0,24","0,35"
12/2000,"0,59","0,36",-,"0,2","0,3","0,44","0,5"
01/2001,"0,57","0,41","0,35","0,37","0,52","0,47","0,44"
02/2001,"0,46","0,52","0,35","0,58","0,63","0,55","0,36"
03/2001,"0,38","0,57","0,29","0,28","0,27","0,36","0,53"
04/2001,"0,58","0,46","0,32","0,4","0,44","0,44","0,64"
05/2001,"0,41","0,6","0,48","0,38","0,5","0,51","0,52"
06/2001,"0,52","0,73","0,54","0,27","0,74","0,79","0,56"
07/2001,"1,33","0,65","0,87","0,6","1,21","1,08","0,7"
08/2001,"0,7","0,56","0,6","0,52","0,72","0,7","0,59"
09/2001,"0,28","0,57","0,3","0,23","0,39","0,4","0,5"
10/2001,"0,83","0,57","0,43","0,5","0,48","0,56","0,56"
11/2001,"0,71","0,77","0,54","0,6","0,67","0,63","0,77"
12/2001,"0,65","0,78","0,57","0,77","0,77","0,72","0,71"
01/2002,"0,52","0,52","0,48","0,49","0,74","0,57","0,73"
02/2002,"0,36","0,54","0,44","0,83","0,73","0,52","0,44"
03/2002,"0,6","0,58","0,47","0,43","0,52","0,53","0,5"
04/2002,"0,8","0,56","0,49","0,51","0,5","0,52","0,46"
05/2002,"0,21","0,51","0,35","0,52","0,47","0,4","0,36"
06/2002,"0,42","0,4","0,2","0,16","0,37","0,38","0,41"
07/2002,"1,19","0,51","0,58","0,49","1,13","0,86","0,4"
08/2002,"0,65","0,65","0,57","0,4","0,73","0,7","0,65"
09/2002,"0,72","0,78","0,57","0,61","0,67","0,66","0,67"
10/2002,"1,31","0,78","0,87","0,74","0,95","0,97","0,97"
11/2002,"3,02","1,32","1,7","1,17","1,57","1,95","1,46"
12/2002,"2,1","1,36","1,48","1,66","1,65","1,75","1,39"
01/2003,"2,25","1,32","1,69","1,38","1,71","1,84","1,32"
02/2003,"1,57","0,93",1,"0,99","1,47","1,35","0,93"
03/2003,"1,23","1,23","0,97","1,13","1,22","1,2","1,07"
04/2003,"0,97","1,1","0,86","0,81","1,06","0,98","1,2"
05/2003,"0,61",1,"0,64","0,56","0,99","0,85","1,05"
06/2003,"-0,15","0,87","0,39","0,52","0,47","0,4","0,74"
07/2003,"0,2","0,65","0,4","0,37","0,75","0,47","0,53"
08/2003,"0,34","0,58","0,35","0,37","0,49","0,44","0,45"
09/2003,"0,78","0,86","0,6","0,37","0,67","0,71","0,67"
10/2003,"0,29","0,77","0,29","0,37","0,34","0,38","0,5"
11/2003,"0,34","0,56","0,31","0,38","0,45","0,47","0,36"
12/2003,"0,52","0,72","0,54","0,63","0,6","0,58","0,46"
01/2004,"0,76","0,73","0,63","0,64","0,7","0,7","0,65"
02/2004,"0,61","0,48","0,28",1,"0,77","0,62","0,46"
03/2004,"0,47","0,76","0,65","0,85","0,8","0,71","0,53"
04/2004,"0,37","0,57","0,45","0,72","0,59","0,52","0,53"
05/2004,"0,51","0,59","0,43","0,7","0,55","0,53","0,57"
06/2004,"0,71","0,6","0,48","0,53","0,49","0,6","0,5"
07/2004,"0,91","0,55","0,59","0,46","0,85","0,73","0,36"
08/2004,"0,69","0,55","0,53","0,56","0,52","0,61","0,42"
09/2004,"0,33","0,56","0,38","0,41","0,53","0,48","0,38"
10/2004,"0,44","0,6","0,55","0,55","0,51","0,55","0,43"
11/2004,"0,69","0,62","0,57","0,57","0,56","0,6","0,41"
12/2004,"0,86","0,67","0,66","0,67","0,62","0,79","0,48"
01/2005,"0,58","0,66","0,59","0,56","0,62","0,65","0,61"
02/2005,"0,59","0,6","0,43","0,93","0,8","0,65","0,36"
03/2005,"0,61","0,62","0,49","0,41","0,7","0,76","0,49"
04/2005,"0,87","0,7","0,7","0,71","0,92","0,79","0,65"
05/2005,"0,49","0,65","0,46","0,57","0,68","0,56","0,73"
06/2005,"-0,02","0,49","0,26","0,36","0,34","0,3","0,42"
07/2005,"0,25","0,45","0,31","0,37","0,47","0,36","0,3"
08/2005,"0,17","0,36","0,28","0,26","0,37","0,32","0,07"
09/2005,"0,35","0,51","0,34","0,3","0,3","0,39","0,29"
10/2005,"0,75","0,58","0,5","0,38","0,47","0,6","0,37"
11/2005,"0,55","0,51","0,49","0,27","0,41","0,47","0,31"
12/2005,"0,36","0,43","0,33","0,3","0,31","0,32","0,36"
01/2006,"0,59","0,61","0,61","0,87","0,54","0,65","0,44"
02/2006,"0,41","0,49","0,42","0,71","0,52","0,39","0,29"
03/2006,"0,43","0,45","0,3","0,53","0,23","0,29","0,25"
04/2006,"0,21","0,41","0,19","0,22","0,3","0,24","0,32"
05/2006,"0,1","0,47","0,24","-0,03","0,3","0,26","0,22"
06/2006,"-0,21","0,3","0,07","-0,16","0,11","0,01","0,04"
07/2006,"0,19","0,29","0,2","0,14","0,16","0,22","0,11"
08/2006,"0,05","0,23",0,"0,13","0,08","0,15","0,13"
09/2006,"0,21","0,32","0,13","0,23","0,24","0,25","0,24"
10/2006,"0,33","0,32","0,19","0,29","0,26","0,31","0,17"
11/2006,"0,31","0,27","0,12","0,23","0,19","0,23","0,26"
12/2006,"0,48","0,38","0,27","0,35","0,57","0,55","0,31"
01/2007,"0,44","0,39","0,35","0,42","0,41","0,48","0,26"
02/2007,"0,44","0,24","0,22","0,52","0,48","0,36","0,16"
03/2007,"0,37","0,29","0,24","0,23","0,25","0,33","0,27"
04/2007,"0,25","0,29","0,28","0,29","0,28","0,33","0,32"
05/2007,"0,28","0,3","0,3","0,33","0,33","0,36","0,3"
06/2007,"0,28","0,34","0,23","0,22","0,25","0,36","0,34"
07/2007,"0,24","0,2","0,17","0,08","0,06","0,2","0,26"
08/2007,"0,47","0,4","0,43","0,35","0,37","0,44","0,37"
09/2007,"0,18","0,34","0,19","0,25","0,21","0,3","0,24"
10/2007,"0,3","0,43","0,35","0,4","0,28","0,37","0,24"
11/2007,"0,38","0,36","0,35","0,37","0,3","0,4","0,25"
12/2007,"0,74","0,4","0,45","0,59","0,39","0,57","0,25"
01/2008,"0,54","0,37","0,41","0,4","0,41","0,51","0,36"
02/2008,"0,49","0,27","0,36","0,69","0,6","0,46","0,15"
03/2008,"0,48","0,39","0,41","0,36","0,46","0,47","0,31"
04/2008,"0,55","0,48","0,41","0,53","0,57","0,55","0,38"
05/2008,"0,79","0,5","0,55","0,68","0,64","0,7","0,44"
06/2008,"0,74","0,49","0,48","0,55","0,5","0,64","0,44"
07/2008,"0,53","0,36","0,43","0,39","0,44","0,54","0,3"
08/2008,"0,28","0,36","0,42","0,5","0,46","0,48","0,3"
09/2008,"0,26","0,45","0,41","0,62","0,42","0,51","0,22"
10/2008,"0,45","0,37","0,32","0,51","0,42","0,45","0,31"
11/2008,"0,36","0,35","0,28","0,36","0,31","0,31","0,45"
12/2008,"0,28","0,33","0,33","0,33","0,34","0,3","0,34"
01/2009,"0,48","0,42","0,44","0,27","0,45","0,4","0,35"
02/2009,"0,55","0,29","0,27","0,88","0,7","0,5","0,33"
03/2009,"0,2","0,35","0,21","0,25","0,23","0,28","0,39"
04/2009,"0,48","0,35","0,27","0,58","0,56","0,49","0,36"
05/2009,"0,47","0,44","0,39","0,56","0,54","0,48","0,37"
06/2009,"0,36","0,39","0,28","0,32","0,27","0,37","0,23"
07/2009,"0,24","0,3","0,21","0,23","0,29","0,29","0,29"
08/2009,"0,15","0,25","0,18","0,29","0,21","0,23","0,19"
09/2009,"0,24","0,39","0,31","0,35","0,31","0,39","0,28"
10/2009,"0,28","0,31","0,28","0,33","0,24","0,33","0,27"
11/2009,"0,41","0,37","0,36","0,42","0,37","0,4","0,25"
12/2009,"0,37","0,41","0,34","0,44","0,46","0,47","0,33"
01/2010,"0,75","0,48","0,52","0,58","0,59","0,6","0,47"
02/2010,"0,78","0,39","0,45","0,86","0,68","0,47","0,41"
03/2010,"0,52","0,46","0,35","0,46","0,42","0,4","0,42"
04/2010,"0,57","0,5","0,34","0,43","0,42","0,42","0,47"
05/2010,"0,43","0,62","0,53","0,62","0,56","0,57","0,47"
06/2010,0,"0,4","0,26","0,4","0,36","0,29","0,37"
07/2010,"0,01","0,25","0,16","0,2","0,24","0,2","0,28"
08/2010,"0,04","0,33","0,2","0,24","0,12","0,19","0,26"
09/2010,"0,45","0,43","0,33","0,34","0,37","0,39","0,52"
10/2010,"0,75","0,55","0,54","0,55","0,44","0,58","0,41"
11/2010,"0,83","0,56","0,59","0,57","0,52","0,66","0,43"
12/2010,"0,63","0,52","0,51","0,71","0,6","0,71","0,55"
01/2011,"0,83","0,54","0,63","0,66","0,76","0,8","0,41"
02/2011,"0,8","0,4","0,51","1,23","0,96","0,7","0,32"
03/2011,"0,79","0,49","0,6","0,69","0,7","0,7","0,43"
04/2011,"0,77","0,6","0,49","0,58","0,52","0,68","0,55"
05/2011,"0,47","0,64","0,45","0,43","0,54","0,59","0,48"
06/2011,"0,15","0,54","0,44","0,5","0,56","0,42","0,4"
07/2011,"0,16","0,41","0,28","0,4","0,33","0,38","0,29"
08/2011,"0,37","0,55","0,33","0,45","0,32","0,39","0,46"
09/2011,"0,53","0,58","0,55","0,44","0,45","0,51","0,53"
10/2011,"0,43","0,59","0,44","0,43","0,47","0,5","0,43"
11/2011,"0,52","0,55","0,42","0,45","0,47","0,53","0,46"
12/2011,"0,5","0,58","0,39","0,49","0,41","0,54","0,62"
01/2012,"0,56","0,47","0,36","0,57","0,59","0,59","0,37"
02/2012,"0,45","0,41","0,28","0,54","0,6","0,47","0,34"
03/2012,"0,21","0,28","0,27","0,22","0,21","0,26","0,48"
04/2012,"0,64","0,51","0,5","0,71","0,69","0,61","0,43"
05/2012,"0,36","0,45","0,31","0,26","0,36","0,34","0,4"
06/2012,"0,08","0,39","0,3","-0,09","0,05","0,07","0,32"
07/2012,"0,43","0,4","0,35","0,43","0,46","0,53","0,25"
08/2012,"0,41","0,5","0,42","0,4","0,4","0,45","0,35"
09/2012,"0,57","0,49","0,49","0,39","0,47","0,51","0,39"
10/2012,"0,59","0,54","0,46","0,48","0,51","0,55","0,45"
11/2012,"0,6","0,49","0,61","0,64","0,63","0,62","0,46"
12/2012,"0,79","0,56","0,64","0,88","0,76","0,67","0,47"
01/2013,"0,86","0,73","0,77","0,87","0,63","0,65","0,58"
02/2013,"0,6","0,53","0,61",1,"0,28","0,55","0,47"
03/2013,"0,47","0,47","0,48","0,31","0,35","0,46","0,52"
04/2013,"0,55","0,53","0,45","0,45","0,52","0,53","0,45"
05/2013,"0,37","0,52","0,41","0,48","0,49","0,5","0,41"
06/2013,"0,26","0,36","0,31","0,38","0,46","0,43","0,39"
07/2013,"0,03","0,29","0,21","0,35","0,2","0,34","0,24"
08/2013,"0,24","0,42","0,34","0,45","0,41","0,42","0,26"
09/2013,"0,35","0,43","0,4","0,52","0,48","0,46","0,45"
10/2013,"0,57","0,58","0,52","0,6","0,51","0,61","0,41"
11/2013,"0,54","0,45","0,55","0,6","0,57","0,52","0,41"
12/2013,"0,92","0,58","0,72","0,96","0,74","0,79","0,36"
01/2014,"0,55","0,55","0,54","0,52","0,5","0,55","0,63"
02/2014,"0,69","0,51","0,57","0,92","0,79","0,69","0,52"
03/2014,"0,92","0,59","0,7","0,88","0,58","0,59","0,55"
04/2014,"0,67","0,56","0,5","0,41","0,52","0,56","0,62"
05/2014,"0,46","0,64","0,58","0,42","0,54","0,5","0,49"
06/2014,"0,4","0,56","0,47","0,73","0,71","0,61","0,53"
07/2014,"0,01","0,35","0,17","0,01","0,19","0,21","0,41"
08/2014,"0,25","0,4","0,41","0,38","0,42","0,44","0,38"
09/2014,"0,57","0,54","0,51","0,58","0,55","0,57","0,43"
10/2014,"0,42","0,51","0,41","0,42","0,41","0,44","0,47"
11/2014,"0,51","0,38","0,32","0,31","0,33","0,38","0,48"
12/2014,"0,78","0,49","0,53","0,87","0,73","0,68","0,5"
01/2015,"1,24","0,74","0,79","0,64","1,16","0,83","0,79"
02/2015,"1,22","0,77","0,73","0,91","0,9","0,83","0,73"
03/2015,"1,32","0,76","0,73","0,57","1,34","0,78","0,66"
04/2015,"0,71","0,72","0,7","0,61","0,75","0,74","0,68"
05/2015,"0,74","0,75","0,62","0,31","0,62","0,66","0,69"
06/2015,"0,79","0,72","0,62","0,68","0,89","0,77","0,71"
07/2015,"0,62","0,67","0,55","0,41","0,71","0,63","0,58"
08/2015,"0,22","0,56","0,42","0,33","0,32","0,43","0,58"
09/2015,"0,54","0,64","0,48","0,55","0,55","0,69","0,42"
10/2015,"0,82","0,66","0,61","0,63","0,53","0,73","0,76"
11/2015,"1,01","0,75","0,65","0,59","0,53","0,71","0,69"
12/2015,"0,96","0,78","0,69","0,88","0,77","0,72","0,79"
01/2016,"1,27","0,84","0,87","0,62","0,93","0,86","0,89"
02/2016,"0,9","0,73","0,69",1,"0,86","0,78","0,76"
03/2016,"0,43","0,61","0,48","0,42","0,23","0,48","0,63"
04/2016,"0,61","0,67","0,54","0,43","0,65","0,78","0,6"
05/2016,"0,78","0,73","0,62","0,5","0,98","0,81","0,61"
